###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016941494601113456		 val_algebraic_truth: 0.01702583208680153
algebraic_sqr_truth: 0.0003870862935270582	 val_algebraic_sqr_truth: 0.000392009736970067                                
RE1_truth: 0.0001935431467635291		 val_RE1_truth: 0.0001960048684850335
SED_truth: 0.0015483416616916656		 val_SED_truth: 0.0015678742590049903

Epoch 1/2500: Training Loss: 5443.478571428572		 Val Loss: 4016.6500651041665
             Training MAE: 0.3866802155971527		 Val MAE: 0.36666813492774963
             Algebraic dist: 4117.809821428571		 Val Algebraic dist: 2458.1935221354165
             Algebraic sqr dist: 35590286.62857143	  Val Algebraic sqr dist: 10592252.666666666
             RE1 dist: 17795143.314285714		 Val RE1 dist: 5296126.666666667
             SED dist: 10886.191964285714		 Val SED dist: 8032.25

Epoch 2/2500: Training Loss: 4092.8147321428573		 Val Loss: 3712.7083333333335
             Training MAE: 0.3526005148887634		 Val MAE: 0.3459948003292084
             Algebraic dist: 1319.3839285714287		 Val Algebraic dist: 607.7787272135416
             Algebraic sqr dist: 3400344.4571428574	  Val Algebraic sqr dist: 655593.9166666666
             RE1 dist: 1700172.2285714287		 Val RE1 dist: 327796.9583333333
             SED dist: 8184.583035714286		 Val SED dist: 7424.384114583333

Epoch 3/2500: Training Loss: 3986.780357142857		 Val Loss: 3408.7903645833335
             Training MAE: 0.3370652198791504		 Val MAE: 0.3293295204639435
             Algebraic dist: 362.9234375		 Val Algebraic dist: 155.63782755533853
             Algebraic sqr dist: 266873.9428571428	  Val Algebraic sqr dist: 44948.265625
             RE1 dist: 133436.9714285714		 Val RE1 dist: 22474.1328125
             SED dist: 7972.539285714286		 Val SED dist: 6816.568359375

Epoch 4/2500: Training Loss: 3109.3348214285716		 Val Loss: 2620.3450520833335
             Training MAE: 0.32452619075775146		 Val MAE: 0.3218957185745239
             Algebraic dist: 81.25308314732143		 Val Algebraic dist: 25.634114583333332
             Algebraic sqr dist: 17501.27142857143	  Val Algebraic sqr dist: 1649.75732421875
             RE1 dist: 8750.635714285714		 Val RE1 dist: 824.878662109375
             SED dist: 6217.660714285715		 Val SED dist: 5239.708333333333

Epoch 5/2500: Training Loss: 2068.8616071428573		 Val Loss: 1810.9114583333333
             Training MAE: 0.3209247291088104		 Val MAE: 0.3237505257129669
             Algebraic dist: 22.698969377790178		 Val Algebraic dist: 23.15703837076823
             Algebraic sqr dist: 1430.7255580357144	  Val Algebraic sqr dist: 1628.68212890625
             RE1 dist: 715.3627790178572		 Val RE1 dist: 814.341064453125
             SED dist: 4136.767410714286		 Val SED dist: 3620.8746744791665

Epoch 6/2500: Training Loss: 2859.0160714285716		 Val Loss: 2532.0986328125
             Training MAE: 0.3401203155517578		 Val MAE: 0.34837666153907776
             Algebraic dist: 33.99384765625		 Val Algebraic dist: 43.70923360188802
             Algebraic sqr dist: 3008.1029017857145	  Val Algebraic sqr dist: 5226.9345703125
             RE1 dist: 1504.0514508928572		 Val RE1 dist: 2613.46728515625
             SED dist: 5717.1263392857145		 Val SED dist: 5063.267578125

Epoch 7/2500: Training Loss: 2134.324107142857		 Val Loss: 1805.8616536458333
             Training MAE: 0.3462899327278137		 Val MAE: 0.33385300636291504
             Algebraic dist: 64.01070033482142		 Val Algebraic dist: 135.7597859700521
             Algebraic sqr dist: 12214.122321428571	  Val Algebraic sqr dist: 50423.630208333336
             RE1 dist: 6107.0611607142855		 Val RE1 dist: 25211.817708333332
             SED dist: 4267.736160714286		 Val SED dist: 3610.8024088541665

Epoch 8/2500: Training Loss: 2026.565625		 Val Loss: 3223.8131510416665
             Training MAE: 0.3501599431037903		 Val MAE: 0.32285234332084656
