Thu 05 Dec 2024 21:39:31 IST

SLURM_JOBID:		 1774929
SLURM_JOB_NODELIST:	 ise-4090-15 


/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/.conda/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/cs_storage/alonkay/Thesis/FMatrixRegressor.py:331: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
###########################################################################################################################################################

__fresh_MLP learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Kitti2Flying,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 150, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

train size: 1472, val size: 361, test size: 968

algebraic_truth: 0.00428145864735479		 val_algebraic_truth: 0.005247171806252521
RE1_truth: 1.8799428210553266e-05		 val_RE1_truth: 2.5454635286460753e-05
SED_truth: 0.0001503730334503495		 val_SED_truth: 0.00020359335062296495

Epoch 1/8000: Training Loss: 2659.2953464673915		 Val Loss: 564.8775050951087
             	Training MAE: 0.1830400824546814		 Val MAE: 0.18967750668525696
             	Algebraic dist: 267.80753226902175		 Val Algebraic dist: 12.839297087296195
             	RE1 dist: 1940581.7391304348		 Val RE1 dist: 127.79726774796195
             	SED dist: 5318.25441576087		 Val SED dist: 1129.4019191576087

Epoch 2/8000: Training Loss: 540.2897418478261		 Val Loss: 475.1047044836956
             	Training MAE: 0.18132217228412628		 Val MAE: 0.16966018080711365
             	Algebraic dist: 13.29113238790761		 Val Algebraic dist: 12.475157364555027
             	RE1 dist: 138.66763969089675		 Val RE1 dist: 120.34423828125
             	SED dist: 1080.234035326087		 Val SED dist: 949.8693953804348

Epoch 3/8000: Training Loss: 462.0759595788044		 Val Loss: 421.8513077445652
             	Training MAE: 0.18288303911685944		 Val MAE: 0.18428631126880646
             	Algebraic dist: 12.857983133067256		 Val Algebraic dist: 12.970448369565217
             	RE1 dist: 132.5486901324728		 Val RE1 dist: 136.2516559103261
             	SED dist: 923.8060461956521		 Val SED dist: 843.3502887228261

Epoch 4/8000: Training Loss: 415.3548743206522		 Val Loss: 385.7598930027174
             	Training MAE: 0.18318474292755127		 Val MAE: 0.18850086629390717
